"week","stringency_index","reproduction_rate","temp","humidity","precip","windspeed","new_cases","new_deaths","icu_patients","hosp_patients","case_fatality"
"2020-03-30",78.7,0.141014849101721,7.78,67.64,0.3298,25.92,5208,731,6478,13123,0.140360983102919
"2020-04-06",78.7,0.128902768704053,12.6714285714286,63.9428571428571,0.152714285714286,19.1571428571429,7773,976,9791,19114,0.125562845748102
"2020-04-13",78.7,0.137014239322989,9.58571428571429,64.7,0.0694285714285714,24.1428571428571,6871,948,8790,16239,0.137971183233882
"2020-04-20",78.7,0.165101167487605,12.3142857142857,55.8285714285714,0,25.9857142857143,4847,794,7159,13462,0.163812667629462
"2020-04-27",78.7,0.240213984800783,10.6428571428571,79.5428571428571,2.71642857142857,26.5285714285714,2527,581,5484,10583,0.229916897506925
"2020-05-04",78.7,0.202594737584941,12.3857142857143,67.0142857142857,0.0535714285714286,21.5857142857143,2018,386,4151,8679,0.191278493557978
"2020-05-11",71.3,0.173616121943258,8.98571428571429,64.9857142857143,0.143285714285714,26.2428571428571,1354,240,2876,7159,0.17725258493353
"2020-05-18",71.3,0.109994026445584,15.9857142857143,69.8714285714286,0.379,28.2571428571429,1304,142,1848,6079,0.108895705521472
"2020-05-25",71.3,0.118802928697505,15.6142857142857,64.9857142857143,0.00728571428571429,23.3142857142857,1100,134,1291,4623,0.121818181818182
"2020-06-01",62.96,0.0494153919855467,14.3571428571429,72.1285714285714,3.98971428571429,27.4714285714286,1194,57,830,3403,0.0477386934673367
"2020-06-08",62.96,0.0381119960021371,16.0285714285714,77.6142857142857,2.65442857142857,21.5,1209,46,569,2221,0.0380479735318445
"2020-06-15",59.26,0.0429766691619882,17.9,76.6428571428571,2.212,21.2857142857143,710,31,474,1787,0.0436619718309859
"2020-06-22",59.26,0.0261428545783552,20.7857142857143,64.3,1.84714285714286,24.2571428571429,565,15,303,1328,0.0265486725663717
"2020-06-29",49.3385714285714,0.047373740835628,16.9571428571429,78.1714285714286,2.854,37.6428571428571,465.666666666667,22,170,857,0.047244094488189
"2020-07-06",45.37,0.0299948591124439,14.9857142857143,80.7285714285714,4.12957142857143,24.0285714285714,482.833333333333,12.5,163,533,0.0258888505350362
"2020-07-13",45.37,0.00511592161705507,17.1571428571429,78.3142857142857,0.874285714285714,18.2714285714286,818,4,128,577,0.00488997555012225
"2020-07-20",45.37,0.0193890660508658,16.9571428571429,73.3285714285714,2.58771428571429,23.9285714285714,1276,23,114,579,0.018025078369906
"2020-07-27",45.37,0.0116364554379592,18.9,70.0714285714286,0.425142857142857,24.3,2351,20.5,133,486,0.00871969374734156
"2020-08-03",45.37,0.0023239693725691,21.6,64.8142857142857,0.598714285714286,18.7714285714286,3767,9,198,576,0.00238916910007964
"2020-08-10",45.37,0.00339515765106038,24.6428571428571,71.6,1.771,17.5142857142857,4418,15,238,806,0.00339520144861928
"2020-08-17",50.1357142857143,0.00762598466674254,20.4428571428571,76.4142857142857,3.55185714285714,28.2571428571429,3723,28,288,911,0.0075208165457964
"2020-08-24",50.93,0.00655803312439133,16.3285714285714,83.0428571428571,6.04485714285714,35.3285714285714,3603,24,254,758,0.00666111573688593
"2020-08-31",50.93,0.0041162266439224,15.1571428571429,79.0428571428571,4.35057142857143,22.1,4968,21,234,671,0.00422705314009662
"2020-09-07",50.93,0.00139507699445656,15.9428571428571,82.3,0.246,22.1714285714286,7853,11,231,900,0.00140073857124666
"2020-09-14",50.5328571428571,0.00200181494736211,16.8714285714286,72.0714285714286,0,20.3571428571429,12631,26,401,1522,0.00205842767793524
"2020-09-21",48.15,0.00497949787336693,14.1857142857143,81.6571428571429,5.54871428571429,27.6285714285714,18605,97,751,2774,0.00521365224402042
"2020-09-28",60.0557142857143,0.00312932224823539,13.7428571428571,89.1,3.11642857142857,24.4857142857143,25966,80,1065,3964,0.00308095201417238
"2020-10-05",62.04,0.00314970903973742,11.6714285714286,85.0142857142857,9.72385714285714,31.4857142857143,41058,130,1526,5994,0.00316625261824736
"2020-10-12",62.04,0.00305970437590512,9.65714285714286,82.1571428571429,0.238714285714286,18.3285714285714,54771,167,2204,8278,0.00304905880849355
"2020-10-19",62.04,0.00449934985662577,12.4142857142857,86.0285714285714,2.77885714285714,31.6428571428571,65402,295,3174,10704,0.00451056542613376
"2020-10-26",62.04,0.00590779231940556,11.9142857142857,86.2571428571429,3.53657142857143,35.0857142857143,66597,388,3867,12826,0.00582608826223403
"2020-11-02",64.6828571428571,0.012256979873687,9.38571428571429,83.8571428571429,0.621571428571429,24.0857142857143,46657,571,4218,13188,0.0122382493516514
"2020-11-09",65.74,0.012576487978311,11.3714285714286,89.6571428571429,2.09971428571429,24,37999,483,4189,11302,0.0127108608121266
"2020-11-16",64.4171428571428,0.0110130266017142,9.92857142857143,82.1142857142857,1.57157142857143,31.6285714285714,37191,406,3900,10289,0.0109166196122718
"2020-11-23",56.48,0.0136758154667267,6.21428571428571,89.9,0.611571428571429,18.1285714285714,33715,458,3650,9043,0.0135844579563992
"2020-11-30",56.48,0.00852210212278186,4.82857142857143,88.8857142857143,2.92457142857143,24.8571428571429,40890,339,3306,8167,0.00829053558327219
"2020-12-07",56.48,0.00626857894924466,3.57142857142857,93.6285714285714,1.89742857142857,20.9571428571429,57746,361,3326,8537,0.00625151525646798
"2020-12-14",74.4685714285714,0.00557785980816158,8.35714285714286,90.7857142857143,0.962857142857143,26.3714285714286,79025,443,3778,10227,0.00560582094273964
"2020-12-21",78.7,0.00705162587653823,6.9,90,10.9004285714286,36.2571428571429,69592,507,4222,11912,0.00728532015174158
"2020-12-28",78.7,0.0102955148701675,3.21428571428571,92.0857142857143,2.493,18.8428571428571,57395,615,4883,14073,0.01071521909574
"2021-01-04",78.7,0.014739178305588,2.34285714285714,89.0285714285714,1.28228571428571,21.0428571428571,50630,749,4981,14132,0.0147936006320363
"2021-01-11",78.7,0.016066612634415,3.42857142857143,83.4142857142857,2.17842857142857,27.7714285714286,39146,645,4827,12692,0.0164767792367036
"2021-01-18",79.76,0.0145969101898135,5.51428571428571,83.8571428571429,3.853,34.3,35739,534,4756,11871,0.0149416603710233
"2021-01-25",82.41,0.0158058694527395,3.22857142857143,87.0285714285714,3.43142857142857,28.5,28813,458,4579,11413,0.0158956026793461
"2021-02-01",82.41,0.0156329637499896,3.52857142857143,91.7,4.31514285714286,29.4285714285714,26393,405,4138,10751,0.015344977835032
"2021-02-08",78.7,0.0167755907840581,-3.78571428571429,71.9857142857143,0.339285714285714,25.5714285714286,24183,413,3764,9848,0.0170781127238143
"2021-02-15",78.7,0.0140299667871458,7.97142857142857,81.3428571428571,1.92057142857143,27.9714285714286,28742,401,3671,9677,0.0139517083014404
"2021-02-22",78.7,0.0108275049722095,8.78571428571429,80.2714285714286,0.0114285714285714,21.8571428571429,31675,346,3727,9389,0.0109234411996843
"2021-03-01",76.0571428571429,0.00855316947618745,3.77142857142857,81.8571428571429,0.000571428571428571,17.3571428571429,31470,270,3792,9597,0.00857959961868446
"2021-03-08",75,0.00617210462605836,6.41428571428571,80.9142857142857,3.23428571428571,42.9428571428571,38764,236,3930,9483,0.00608812300072232
"2021-03-15",75,0.00454187901597266,5.3,83.4857142857143,1.27385714285714,24.3428571428571,45164,206,4074,10135,0.00456115490213444
"2021-03-22",75,0.00365766690773918,7.51428571428571,77.5428571428571,0.406714285714286,30.4285714285714,51378,190,4428,11049,0.00369808089065359
"2021-03-29",75,0.00320156201703703,9.38571428571429,68.5857142857143,0.007,22.4571428571429,48332,157,4895,11513,0.00324836547215096
"2021-04-05",75,0.00291407377659796,4.75714285714286,75.5571428571428,3.57014285714286,34.8571428571429,49908,149,5429,12029,0.00298549330768614
"2021-04-12",75,0.00285092840759939,5.48571428571429,72.6857142857143,0.332857142857143,21.8857142857143,53630,145,5563,11945,0.00270371060973336
"2021-04-19",75,0.00237161739425123,7.94285714285714,71.8142857142857,0,20.2,56397,133,5791,12361,0.00235828146887246
"2021-04-26",68.65,0.00263056364926016,7.95714285714286,71.0857142857143,2.67657142857143,24.4857142857143,49480,123,5682,12746,0.0024858528698464
"2021-05-03",67.59,0.00303946112212076,9.41428571428571,74.9285714285714,3.101,34.0857142857143,49108,151,5622,12163,0.00307485542070538
"2021-05-10",67.59,0.0035437110834349,12.1428571428571,80.9857142857143,3.43042857142857,21.5142857142857,35135,126,5100,11028,0.0035861676391063
"2021-05-17",67.59,0.00350119730450188,11.3428571428571,79.0714285714286,4.557,32.9428571428571,28013,95,4405,9095,0.00339128261878414
"2021-05-24",67.59,0.00374175417692189,11.7,81.5428571428571,2.53457142857143,25.1857142857143,20586,78,3783,6842,0.00378898280384727
"2021-05-31",67.59,0.0038753211216312,17.7714285714286,70.9571428571429,1.62185714285714,19.0714285714286,15032,58,2810,5116,0.00385843533794572
"2021-06-07",67.59,0.00344298143193129,17.2857142857143,73.3714285714286,0,18.0857142857143,9212,35,2080,3544,0.00379939209726444
"2021-06-14",67.59,0.00251143246403627,19.6285714285714,75.1857142857143,8.21042857142857,21.6142857142857,5994,16,1611,2450,0.00266933600266934
"2021-06-21",55.16,0.0036437470742612,15.9,78.8857142857143,4.002,20.9857142857143,4317,16,1139,1678,0.00370627750752838
"2021-06-28",32.41,0.00236160361084487,16.9714285714286,86.8571428571429,2.22485714285714,17.9857142857143,6816,15,825,1092,0.00220070422535211
"2021-07-05",33.4671428571429,0.000266853570899078,17.2571428571429,80.0714285714286,1.92828571428571,21.7571428571429,46272,10,663,804,0.000216113416320885
"2021-07-12",36.11,0.000152252075346312,18.7,82.6571428571429,0.378,23.1285714285714,70591,11,533,1186,0.000155827230100154
"2021-07-19",40.8757142857143,0.000635773646831919,18.3571428571429,75.7571428571429,0.852285714285714,15.6285714285714,39971,24,754,2400,0.000600435315603813
"2021-07-26",41.67,0.00134423755724988,17.4,82.1285714285714,5.95214285714286,29.3857142857143,22600,29,1184,3287,0.00128318584070796
"2021-08-02",41.67,0.00214747869241085,16.6571428571429,79.2285714285714,4.64,23.6,18102,40,1394,3407,0.00220970058557066
"2021-08-09",41.67,0.00276253069498177,17.9285714285714,80,1.34014285714286,25.5571428571429,16532,46,1440,3210,0.00278248245826276
"2021-08-16",41.67,0.00267509607367595,17.0857142857143,84.4714285714286,4.47328571428571,24.5571428571429,17240,46,1481,3245,0.00266821345707657
"2021-08-23",41.67,0.00273822009188568,16.7142857142857,80.9285714285714,0.437857142857143,24.0285714285714,17831,50,1570,3077,0.00280410521002748
"2021-08-30",41.67,0.00270079975936894,16.3142857142857,81.1285714285714,0,17.7571428571429,17788,49,1489,3154,0.00275466606701147
"2021-09-06",41.67,0.00169783257340416,18.7571428571429,79.9857142857143,0.352285714285714,17.8714285714286,19452.5,31,1493,3156,0.00159362549800797
"2021-09-13",41.67,0.00338676656979918,16.3571428571429,84.2714285714286,0.174428571428571,18.8714285714286,13700,48,1394,2755,0.0035036496350365
"2021-09-20",41.5814285714286,0.00333354212004245,15.7857142857143,80.6285714285714,0.105,23.1428571428571,11766,40,1284,2338,0.00339962604113548
"2021-09-27",41.3471428571429,0.00293041896131096,13.7571428571429,82.6714285714286,7.287,32.3714285714286,11871,35,992,2188,0.00294836155336534
"2021-10-04",38.9385714285714,0.00158322256218991,12.0428571428571,87.3857142857143,4.48628571428571,21.9714285714286,16836,25,909,2396,0.00148491328106439
"2021-10-11",35.7371428571429,0.00186067340510001,12.0571428571429,79.8,1.58742857142857,25.0142857142857,24704,46,970,2739,0.00186204663212435
"2021-10-18",35.7071428571429,0.00185564152176177,11.6142857142857,82.9,5.74342857142857,31.7714285714286,36828,70,1165,3521,0.00190072770717932
"2021-10-25",35.6771428571429,0.00184990178063011,11.9714285714286,88.9142857142857,3.18585714285714,28.2571428571429,51903,97,1449,5184,0.00186887077818238
"2021-11-01",35.6514285714286,0.00205545133639743,8.4,87.6142857142857,1.708,24.2857142857143,73084,150,1878,7522,0.00205243281703246
"2021-11-08",38.8057142857143,0.00182097245949005,9.47142857142857,90.4285714285714,1.513,19.9428571428571,101512,173,2397,9577,0.00170423201197888
"2021-11-15",46.7171428571429,0.00154281053001007,8.91428571428571,87.9428571428572,0.496142857142857,22.4142857142857,151013,232,2906,12017,0.0015362915775463
"2021-11-22",47.7442857142857,0.00226178808145268,5.28571428571429,88.5571428571429,4.19728571428571,20.9857142857143,155748,351,3627,14287,0.00225364049618615
"2021-11-29",51.4128571428571,0.00233333523414665,5.45714285714286,89.2142857142857,6.19314285714286,30.7285714285714,151920,351,4143,15140,0.00231042654028436
"2021-12-06",54.0257142857143,0.00364043098951669,4.75714285714286,90.8857142857143,2.65685714285714,27.1714285714286,121324,444,4398,15115,0.00365962216873825
"2021-12-13",55.4271428571429,0.00365541947146185,8.07142857142857,94.0857142857143,0.313285714285714,16.3571428571429,98000,356,4362,13431,0.00363265306122449
"2021-12-20",63.89,0.00295515450639523,1.6,84.1714285714286,0.981428571428571,18.8857142857143,84375,248,3957,11366,0.00293925925925926
"2021-12-27",65.4757142857143,0.00224706379041485,10.0571428571429,91.6857142857143,2.39414285714286,33.7428571428571,104414,241,3463,9423,0.00230811960081981
"2022-01-03",69.44,0.000682385815367947,5.57142857142857,84.3,3.65985714285714,32.7857142857143,192099,123,3018,8047,0.000640294847969016
"2022-01-10",61.5757142857143,0.000318379214297894,4.21428571428571,94.3142857142857,0.134714285714286,17.6714285714286,242152,75,2481,7049,0.000309722818725429
"2022-01-17",50.2257142857143,0.000172208594665198,5.21428571428571,87.7428571428571,0.426857142857143,21.6571428571429,399517.5,59,2058,5921,0.000147678136752458
"2022-01-24",49.6785714285714,0.000146890320306562,6.01428571428571,80.1714285714286,0.304,27.4142857142857,478394,62,1656,6357,0.000129600287629025
"2022-01-31",48.3257142857143,0.000119969287595402,7.12857142857143,84.5142857142857,5.03828571428571,45.0285714285714,537287,62,1505,7916,0.000115394565660438
"2022-02-07",48.32,0.000133696021609323,6.32857142857143,78.2714285714286,0.877142857142857,34.0571428571429,521600,66,1388,9222,0.000126533742331288
"2022-02-14",37.7171428571429,0.000283293778673479,8.25714285714286,80.0428571428571,7.33842857142857,59.2857142857143,329102,89,1232,9896,0.00027043287491416
"2022-02-21",32.8942857142857,0.000249045701749416,5.91428571428571,77.4857142857143,2.329,37.0142857142857,251871.5,65,1160,9476,0.000258068102187028
"2022-02-28",30.5,0.000193430759138841,4.52857142857143,68.3714285714286,0.228285714285714,19.9428571428571,374455,64,1088,8763,0.000170915063225221
"2022-03-07",30.5,0.000198569972483415,8.07142857142857,57.2,0.0165714285714286,26.2,461029,95,1114,10365,0.000206060790102141
"2022-03-14",19.3857142857143,0.000248513907614968,8.31428571428571,72.7142857142857,0.248571428571429,25.5571428571429,343234,86,1050,12387,0.000250557928410356
"2022-03-21",18.0328571428571,0.000432843151517552,9.85714285714286,67.0714285714286,0,16.0428571428571,242522,106,1058,12783,0.000437073750010308
"2022-03-28",17.49,0.000703727247913892,4.94285714285714,77.7142857142857,3.48057142857143,26.9142857142857,156521,115,872,12454,0.000734725691760211
"2022-04-04",18.8357142857143,0.00104622657872145,7.75714285714286,79.0571428571429,4.866,40.5,78693,85,715,10506,0.0010801468999784
"2022-04-11",19.37,0.00183420899386487,11.4142857142857,66.6142857142857,0.0101428571428571,20.7428571428571,33055,63,654,8571.25,0.00190591438511572
"2022-04-18",16.1985714285714,0.00334511482232842,12.6428571428571,59.5285714285714,0.00128571428571429,27.1142857142857,17390,60,577,7091.25,0.00345025876940771
"2022-04-25",15.67,0.00294017864352613,8.67142857142857,74.3,0.0637142857142857,20.6,10836,32,482,5834,0.002953119232189
"2022-05-02",15.67,0.00214121215401661,11.5428571428571,73.5571428571428,0.00914285714285714,19.2428571428571,10426,23,330,4639.5,0.00220602340303088
"2022-05-09",15.67,0.00186328656378585,15.0428571428571,66.6285714285714,0.365285714285714,27.2571428571429,9093,18,274,3908,0.00197954470471791
"2022-05-16",15.67,0.00153135165888367,16.1428571428571,77.4857142857143,2.61728571428571,23.3571428571429,7751,13,202,3197,0.00167720294155593
"2022-05-23",15.67,0.00213220082837319,13.7142857142857,74.8571428571429,2.36814285714286,32.7857142857143,6663,15,193.5,2580.5,0.00225123818099955
"2022-05-30",15.67,0.00085867936370619,13.7428571428571,73.5714285714286,3.30871428571429,22.2714285714286,9280,8,153.75,2195.25,0.000862068965517241
"2022-06-06",15.67,0.000384668135803278,15.8714285714286,76.9,2.09614285714286,27.9,17332,6,152.75,2451.25,0.000346180475421186
"2022-06-13",15.67,0.00034282614292225,17.4714285714286,66.0285714285714,0.233714285714286,21.4,34600,11,175,3042,0.000317919075144509
"2022-06-20",15.67,0.000279576802717119,17.9714285714286,73.8142857142857,3.88571428571429,20.9857142857143,48589,11,184,4034,0.000226388688797876
"2022-06-27",15.6657142857143,0.000571546414595535,17.7571428571429,71.8142857142857,2.23257142857143,23.5571428571429,57353,27,268,4932,0.000470768747929489
"2022-07-04",15.66,0.000475114167145888,16.8285714285714,72.6428571428571,0.0448571428571429,26.7428571428571,62957,24,275,5787,0.000381212573661388
"2022-07-11",15.66,0.000350915302790594,18.4285714285714,69.9285714285714,0.0958571428571428,19.0285714285714,62752,18,320,6878,0.000286843447220806
"2022-07-18",15.66,0.000841566528686247,21.4,64.9285714285714,1.13771428571429,20.1,46277,34,304,7552,0.000734706225554811
"2022-07-25",15.66,0.00108859003858645,18.2285714285714,71.9857142857143,1.77042857142857,23.8857142857143,35998,36,301,6776,0.00100005555864215
"2022-08-01",15.66,0.000812662647287204,18.9857142857143,70.6,0.0367142857142857,20.8714285714286,25819,19,291,5805,0.000735892172431155
"2022-08-08",15.66,0.00149500487192193,22.0714285714286,62.5714285714286,0,18.8,18715,31,288,4797,0.00165642532727758
"2022-08-15",15.66,0.00349030030502208,20.0285714285714,80.1714285714286,5.314,18.8,15938,32,299,4353,0.00200778014807379
"2022-08-22",15.66,0.00165857329683945,20.1857142857143,73.6285714285714,0.0264285714285714,18.6571428571429,12041,20,244,3687,0.00166099161199236
"2022-08-29",15.66,0.000840172764050916,18.9714285714286,62.9142857142857,0.288857142857143,21.4285714285714,11451,11,211,3130,0.000960614793467819
"2022-09-05",15.66,0.000532289893862035,18.5285714285714,80.1571428571429,5.44385714285714,21.4714285714286,20036,8,204,2894,0.000399281293671391
"2022-09-12",14.36,0.00043146944884508,15.1714285714286,77.5428571428571,6.15628571428571,24.9714285714286,30210,13,206,2970,0.000430321085733201
"2022-09-19",11.11,0.000312788660614748,12.8,80.0142857142857,2.363,17.4285714285714,36101.25,11,197,3307,0.000304698590769018
"2022-09-26",11.11,0.000241941118823856,11.8,83.4,6.88842857142857,22.5571428571429,55829.5,13,261,4557,0.000232851807736054
"2022-10-03",11.11,0.00053412363406859,13.2571428571429,78.7,0.325571428571429,26.8714285714286,77740,42,280,6371,0.000540262413172112
"2022-10-10",11.11,0.00036415760912427,11.9,86.3142857142857,1.96228571428571,21.1428571428571,80720.5,29,307,7677,0.000359264375220669
"2022-10-17",11.11,0.000800594878149413,13.3571428571429,88.7571428571429,1.04342857142857,21.2857142857143,65489.75,50,392,8014,0.000763478254230624
"2022-10-24",11.11,0.000773779689703249,15.2857142857143,85.8857142857143,1.63085714285714,24.3857142857143,56476.25,41,382,7396,0.000725968880724198
"2022-10-31",11.11,0.00110504710677755,11.6857142857143,83.8,2.51657142857143,29.4428571428571,33639,36,288,6355,0.0010701863907964
"2022-11-07",11.11,0.00106831621211141,11.1714285714286,86.2857142857143,3.34928571428571,26.8428571428571,23442,25,262,5174,0.00106646190598072
"2022-11-14",11.11,0.00110163403659133,6.55714285714286,88.9285714285714,3.82257142857143,26.1142857142857,19641.25,22,228,4506,0.00112009164386177
"2022-11-21",11.11,0.000831161689340288,7.35714285714286,91.1,2.96442857142857,26,18090.75,15,228,4178,0.000829153020189876
"2022-11-28",11.11,0.000246913580246914,7.43333333333333,96.5,3.40066666666667,12.2333333333333,8036.75,2,97,1821,0.000248856814010639
